,Position Voltage,Set Point,Commanded Voltage,Filtered Position,Filtered Command Voltage,Time
0,2.730375,2.7313125,0.0006048744187504155,2.7307395937499996,0.0003696387572983789,0.0
1,2.7198750000000005,2.7313125,0.006869582056653133,2.72387743726875,0.004485506620247408,0.03225806451612903
2,2.7294375,2.7313125,-0.004897561921737028,2.724829302188883,0.0002084219334282573,0.06451612903225806
3,2.721,2.7313125,0.006990891352757299,2.725305285303631,0.0012329222616887289,0.0967741935483871
4,2.7239999999999998,2.7313125,-0.0009656659110795851,2.7218766656055333,0.0034080599408620148,0.12903225806451613
5,2.7247500000000002,2.7313125,0.0015199263979392115,2.72493012990245,-0.000418562335339622,0.16129032258064516
6,2.7260625000000003,2.7313125,0.0004211898056307381,2.7255120438856753,0.0012792206629140602,0.1935483870967742
7,2.725125,2.7313125,0.0017958793539353621,2.7256119050986034,0.0010706081321113397,0.22580645161290322
8,2.7255000000000003,2.7313125,0.0008729908125596161,2.72524597218709,0.0013930574317899415,0.25806451612903225
9,2.7255000000000003,2.7313125,0.001228249748944713,2.725556444980029,0.0009745307457915704,0.2903225806451613
10,2.725125,2.7313125,0.0013912609807887385,2.725258295425438,0.0013842422752252251,0.3225806451612903
11,2.7253125000000002,2.7313125,0.0010838718988145858,2.725209963006468,0.0012049750691705465,0.3548387096774194
12,2.7249375,2.7313125,0.0014692200715878045,2.7251061212199628,0.0012924490427432052,0.3870967741935484
13,2.7255000000000003,2.7313125,0.0008704779538383804,2.7252437761149246,0.0011426072860404013,0.41935483870967744
14,2.7256875,2.7313125,0.0011078332224118501,2.725671514197264,0.0009550586208483386,0.45161290322580644
15,2.725125,2.7313125,0.0014931140842263414,2.725347308295367,0.001377224873534098,0.4838709677419355
16,2.7258750000000003,2.7313125,0.0006983154879884193,2.725533928096769,0.0010331632446811637,0.5161290322580645
17,2.723625,2.7313125,0.002627004546065858,2.7245758111768974,0.001802534199842414,0.5483870967741935
18,2.7264375000000003,2.7313125,-0.0005173320338822986,2.7251324485064927,0.0008886977729903886,0.5806451612903226
19,2.7275625,2.7313125,0.0005819385204244949,2.7274149699418575,-0.0001579876212325282,0.6129032258064516
20,2.727375,2.7313125,0.0009092347945165386,2.7274806999289187,0.0009463608621983333,0.6451612903225806
21,2.72775,2.7313125,0.0005194632436533813,2.727580675975794,0.0006627959875451682,0.6774193548387096
22,2.730375,2.7313125,-0.0009373847877346469,2.7293917612981784,-0.0004026651240205978,0.7096774193548387
23,2.7305625,2.7313125,0.00031670367857965925,2.7307080568895445,-0.0002898260352472361,0.7419354838709677
24,2.7309375,2.7313125,-0.00012880799487589964,2.7307593197591435,0.00017922239734330335,0.7741935483870968
25,2.7305625,2.7313125,0.00036232756895723025,2.7307479291495182,0.00010288059503141912,0.8064516129032258
26,2.730375,2.7313125,0.00022397902793211378,2.730406716392977,0.0003354318931430968,0.8387096774193549
27,2.7305625,2.7313125,5.864863873921946e-05,2.7304825338674803,9.818080044645563e-05,0.8709677419354839
28,2.731125,2.7313125,-0.00019244304877301746,2.730924012224645,-0.00010357753783085639,0.9032258064516129
29,2.73225,2.7313125,-0.000637210124568162,2.731857146983684,-0.0004839861253227784,0.9354838709677419
30,2.733,2.7313125,-0.0005717031078148111,2.732795616940225,-0.0006312251592625136,0.967741935483871
31,2.7526875,2.7313125,-0.012988235355700402,2.7450764451658825,-0.008146220164666016,1.0
32,2.859375,2.7313125,-0.07117885286270634,2.819575407634141,-0.049624417489679565,1.032258064516129
33,3.0316875000000003,2.7313125,-0.1266948781576635,2.9735186381736938,-0.10989409146034121,1.064516129032258
34,3.130875,2.7313125,-0.10934120024210965,3.1052261023478045,-0.11982318038761355,1.096774193548387
35,3.1430625,2.7313125,-0.08133447930746082,3.1440219663083173,-0.08989719709061478,1.1290322580645162
36,3.1655625,2.7313125,-0.09719328291787485,3.1565990565862916,-0.08912315830236803,1.1612903225806452
37,3.1674375,2.7313125,-0.08586761944315624,3.168699989626526,-0.09206535165803992,1.1935483870967742
38,3.207,2.7313125,-0.11315891682597251,3.1913336185549857,-0.10116819517564811,1.2258064516129032
39,3.2938125,2.7313125,-0.14726078941002774,3.2635321887070825,-0.13666290951279073,1.2580645161290323
40,3.43575,2.7313125,-0.19649163709183248,3.387278791419286,-0.17970060934154466,1.2903225806451613
41,3.4535625,2.7313125,-0.14019706739695365,3.457405521296634,-0.16582099191740599,1.3225806451612903
42,3.481125,2.7313125,-0.163354856325638,3.4695520244178875,-0.14865515618282812,1.3548387096774193
43,3.5570625000000002,2.7313125,-0.19616483051070244,3.5301019214243454,-0.18667130492186323,1.3870967741935485
44,3.592875,2.7313125,-0.18156655378676295,3.5849381593095107,-0.18935328499054307,1.4193548387096775
45,3.6225,2.7313125,-0.18958088121859018,3.612742403501427,-0.18473389760687262,1.4516129032258065
46,3.7505625000000005,2.7313125,-0.2585606881669702,3.702927131691983,-0.23281144100326884,1.4838709677419355
47,3.9225000000000003,2.7313125,-0.3028763989580582,3.8662180850880414,-0.2913635017511785,1.5161290322580645
48,3.9766875,2.7313125,-0.2591276519277602,3.968119822743437,-0.2786997054072118,1.5483870967741935
49,4.0035,2.7313125,-0.26444512858291125,3.9949763566364087,-0.2580282516285889,1.5806451612903225
50,4.0155,2.7313125,-0.260267171001367,4.01272715355539,-0.26331780876407995,1.6129032258064515
51,4.065375,2.7313125,-0.288568652973507,4.046594738979993,-0.2768843549236669,1.6451612903225807
52,4.222875,2.7313125,-0.3639232833967765,4.165796223998646,-0.33721411865184137,1.6774193548387097
53,4.43175,2.7313125,-0.4188644019642468,4.363201416527501,-0.40343257735968213,1.7096774193548387
54,4.4911875000000006,2.7313125,-0.361347965474785,4.48330375149759,-0.3871450590526709,1.7419354838709677
55,4.508625,2.7313125,-0.361573175105262,4.503595325167235,-0.3557534768869632,1.7741935483870968
56,4.5391875,2.7313125,-0.3742580603103518,4.52841933749784,-0.3706180453981983,1.8064516129032258
57,4.5549375,2.7313125,-0.36936063119904916,4.55120501070798,-0.37207405269391525,1.8387096774193548
58,4.6794375,2.7313125,-0.44446805245256193,4.631848809120687,-0.41465585407091154,1.8709677419354838
59,4.8534375,2.7313125,-0.4901797655400497,4.796343107113382,-0.47902675080072843,1.903225806451613
60,5.149125,2.7313125,-0.6011104150057434,5.046818505349407,-0.5604476853036122,1.935483870967742
61,5.226375,2.7313125,-0.5078760154782316,5.219064978111362,-0.5531701319942943,1.967741935483871
62,5.226,2.7313125,-0.49741097017073077,5.227770124363657,-0.49141647360094864,2.0
63,5.2254375,2.7313125,-0.4995235716893205,5.225262934616397,-0.5000339580965465,2.032258064516129
64,5.225625,2.7313125,-0.49940041616937614,5.2255908696782365,-0.49933490349139675,2.064516129032258
65,5.226,2.7313125,-0.4995946345421718,5.225861746257495,-0.49953365993403853,2.096774193548387
66,5.2265625,2.7313125,-0.4997642107684741,5.2263744637315845,-0.4997118111319923,2.129032258064516
67,5.2265625,2.7313125,-0.4995012412772515,5.226604281658842,-0.4996151533116141,2.161290322580645
68,5.226187500000001,2.7313125,-0.499317723330688,5.2263240536154045,-0.4993637822060711,2.193548387096774
69,5.226,2.7313125,-0.4993877192371776,5.226042576536656,-0.4993502635470337,2.225806451612903
70,5.226375,2.7313125,-0.4996892124654946,5.226219701993556,-0.49958028440335206,2.2580645161290325
71,5.226,2.7313125,-0.4992300778001717,5.226180344717032,-0.4994328390869238,2.2903225806451615
72,5.226187500000001,2.7313125,-0.49960326550904677,5.226074508653874,-0.499413079251149,2.3225806451612905
73,5.22825,2.7313125,-0.500775970370148,5.22747300042711,-0.5003621648361706,2.3548387096774195
74,5.226,2.7313125,-0.49823763468124715,5.227047674305097,-0.4993167410203105,2.3870967741935485
75,5.226,2.7313125,-0.4997028114863342,5.225767206769407,-0.4988932267982959,2.4193548387096775
76,5.2245,2.7313125,-0.49840945013023097,5.225135076655837,-0.4990923280793017,2.4516129032258065
77,5.2265625,2.7313125,-0.500628331154821,5.225619279717073,-0.4996136728440744,2.4838709677419355
78,5.225625,2.7313125,-0.49870435930864265,5.2261991772968655,-0.4996780490362693,2.5161290322580645
79,5.2246875,2.7313125,-0.49890247419037803,5.224924511554636,-0.4986090734553925,2.5483870967741935
80,5.2265625,2.7313125,-0.5004436846573908,5.225780648532559,-0.4999095015500832,2.5806451612903225
81,5.226,2.7313125,-0.4989873375278875,5.226392483646065,-0.49967240641299504,2.6129032258064515
82,5.212875,2.7313125,-0.4910679856512956,5.217892102633844,-0.4939955992898313,2.6451612903225805
83,5.226187500000001,2.7313125,-0.5066736409720414,5.219895468544759,-0.4999540858673207,2.6774193548387095
84,5.226187500000001,2.7313125,-0.4978742092210051,5.227585589389354,-0.502789393373252,2.7096774193548385
85,5.2269375,2.7313125,-0.5003133424911013,5.226335169537684,-0.49827260964373155,2.7419354838709675
86,5.226375,2.7313125,-0.49910805622222254,5.226727594078727,-0.500030242890875,2.774193548387097
87,5.226187500000001,2.7313125,-0.4994801856011786,5.226182072345707,-0.49913055460792805,2.806451612903226
88,5.227125000000001,2.7313125,-0.5000774694231631,5.2267616122747835,-0.4999228737514936,2.838709677419355
89,5.2254375,2.7313125,-0.49848049624792967,5.226174513502543,-0.499135910274023,2.870967741935484
90,5.225625,2.7313125,-0.49963218753245453,5.225388316849735,-0.4990386617953048,2.903225806451613
91,5.22525,2.7313125,-0.4990592354102965,5.22544842849599,-0.49941393790939836,2.935483870967742
92,5.2258125,2.7313125,-0.4996996631255741,5.225549652938191,-0.4993717858918022,2.967741935483871
93,5.225625,2.7313125,-0.49921109554975707,5.2257563233671345,-0.49947395380133647,3.0
94,5.2246875,2.7313125,-0.4987898773975843,5.225022913697822,-0.49889528203346334,3.032258064516129
95,5.2265625,2.7313125,-0.5004687036647666,5.225758783576343,-0.49979238721936703,3.064516129032258
96,5.2258125,2.7313125,-0.49886080342068007,5.226282760789337,-0.4996363933397731,3.096774193548387
97,5.2250625,2.7313125,-0.49903456552493397,5.225249683052609,-0.49879465336256723,3.129032258064516
98,5.22675,2.7313125,-0.5003851157441017,5.22605213917571,-0.49991319524634525,3.161290322580645
99,5.226187500000001,2.7313125,-0.49904622987292013,5.226561320925158,-0.49967178332282414,3.193548387096774
100,5.226375,2.7313125,-0.49968999485097787,5.22621901824043,-0.49930063667444247,3.225806451612903
101,5.221687500000001,2.7313125,-0.49644748162787167,5.223545127896976,-0.4977950104071638,3.2580645161290325
102,5.2258125,2.7313125,-0.5017068292897768,5.223795522581291,-0.4993620480893032,3.2903225806451615
103,5.226375,2.7313125,-0.4992490027630707,5.226604416132436,-0.5007258618820519,3.3225806451612905
104,5.2250625,2.7313125,-0.49872301797728746,5.225521954985373,-0.4985994153642409,3.3548387096774195
105,5.226,2.7313125,-0.4999704420742044,5.22553331535225,-0.4995127833435323,3.3870967741935485
106,5.22225,2.7313125,-0.4968982840086049,5.22381207232873,-0.4981947380502718,3.4193548387096775
107,5.2246875,2.7313125,-0.5006555220445459,5.2233924637785565,-0.49890626008431,3.4516129032258065
108,5.226187500000001,2.7313125,-0.499812207656694,5.225891907048404,-0.500528858629694,3.4838709677419355
109,5.225625,2.7313125,-0.4990358950524416,5.225909437003844,-0.4991785631780348,3.5161290322580645
110,5.2198125,2.7313125,-0.4956834599705895,5.222009779347745,-0.49695552111641494,3.5483870967741935
111,5.2258125,2.7313125,-0.5026275604145434,5.22299086452893,-0.4996443477652872,3.5806451612903225
112,5.2243125,2.7313125,-0.4977136925858816,5.225522817401671,-0.5002875656351128,3.6129032258064515
113,5.2273125,2.7313125,-0.5013419245674269,5.225876867473349,-0.49935899055826466,3.6451612903225805
114,5.226187500000001,2.7313125,-0.4986083372986101,5.226944010047422,-0.5001120373242887,3.6774193548387095
115,5.2269375,2.7313125,-0.5001502192322573,5.2264777284674615,-0.49921645920255614,3.7096774193548385
116,5.2258125,2.7313125,-0.49878137755908547,5.226352173734528,-0.4995212015643816,3.7419354838709675
117,5.226,2.7313125,-0.499657088370131,5.225807165746187,-0.49915213554173854,3.774193548387097
118,5.2265625,2.7313125,-0.4997503335279001,5.226386591521197,-0.49982627100451255,3.806451612903226
119,5.22525,2.7313125,-0.49865750061386005,5.22579951811399,-0.4990656300268269,3.838709677419355
120,5.226,2.7313125,-0.4999099034810921,5.225586222075071,-0.49933215765046435,3.870967741935484
121,5.224875,2.7313125,-0.49860538405651234,5.22540445395492,-0.4992410867842968,3.903225806451613
122,5.226,2.7313125,-0.5000716768826339,5.225444842831218,-0.4993601824564415,3.935483870967742
123,5.226187500000001,2.7313125,-0.4994162621929372,5.226237937172902,-0.4998292470272602,3.967741935483871
124,5.086312500000001,2.7313125,-0.40923953550822323,5.140698680360181,-0.4442174992857219,4.0
125,4.919625,2.7313125,-0.37775215975633003,4.972365159473967,-0.38222549663488103,4.032258064516129
126,4.7866875,2.7313125,-0.3657382961308877,4.826668030314884,-0.36941651224040817,4.064516129032258
127,4.7814375,2.7313125,-0.41826393471972434,4.774595551164032,-0.3970194142529903,4.096774193548387
128,4.7810625,2.7313125,-0.408453491492772,4.782728618531352,-0.416989305311442,4.129032258064516
129,4.7821875,2.7313125,-0.41150941438281374,4.781379775962334,-0.408424308140368,4.161290322580645
130,4.782,2.7313125,-0.41025883412538344,4.782252395031169,-0.41143069539456956,4.193548387096774
131,4.781625,2.7313125,-0.41036985984234775,4.781714755324074,-0.41006629436700714,4.225806451612903
132,4.78125,2.7313125,-0.41025343326302455,4.781375893866991,-0.4103661638083439,4.258064516129032
133,4.7835,2.7313125,-0.41188119495646314,4.782597001382754,-0.41122310970671483,4.290322580645161
134,4.7829375,2.7313125,-0.41025542304191953,4.783356902542753,-0.41103391228197966,4.32258064516129
135,4.78275,2.7313125,-0.4107209843313404,4.782729727505,-0.4103669472367433,4.354838709677419
136,4.782,2.7313125,-0.41020873362907184,4.782296179548388,-0.4104866149696035,4.387096774193548
137,4.78275,2.7313125,-0.41110684147512555,4.782392513904347,-0.41069582209992905,4.419354838709677
138,4.77525,2.7313125,-0.4057679003567236,4.778246183410453,-0.4079355430628388,4.451612903225806
139,4.7829375,2.7313125,-0.41491804535699117,4.7792820792961965,-0.41087790375708827,4.483870967741935
140,4.774875,2.7313125,-0.4046040045354238,4.778822740730385,-0.40951285447442975,4.516129032258065
141,4.774125,2.7313125,-0.40964103657473316,4.7735394870097085,-0.4065913883581986,4.548387096774194
142,4.7799375,2.7313125,-0.4125724156568422,4.777807119736443,-0.41211003416552394,4.580645161290323
143,4.7467500000000005,2.7313125,-0.38818051571230394,4.760129989244563,-0.3977692667681058,4.612903225806452
144,4.7311875,2.7313125,-0.3968515700999733,4.734266722639858,-0.39134877656400946,4.645161290322581
145,4.704750000000001,2.7313125,-0.3841004169600406,4.714347340479423,-0.3902820611398516,4.67741935483871
146,4.620375,2.7313125,-0.34308363922647533,4.651055908445471,-0.35766150275030484,4.709677419354839
147,4.5391875,2.7313125,-0.3336088906376331,4.563944020893416,-0.3340544190888389,4.741935483870968
148,4.4304375,2.7313125,-0.29806555389031386,4.467229476057483,-0.31178936112948835,4.774193548387097
149,4.2669375,2.7313125,-0.24402918441057797,4.322347472920027,-0.2619944985327026,4.806451612903226
150,4.1090625,2.7313125,-0.21965940628146474,4.158147991517169,-0.22514492019794077,4.838709677419355
151,4.0211250000000005,2.7313125,-0.23156844665551457,4.044417097534884,-0.2257181396618056,4.870967741935484
152,3.811875,2.7313125,-0.1291345701556399,3.8880768209277483,-0.1702710429404433,4.903225806451613
