,Position Voltage,Set Point,Commanded Voltage,Filtered Position,Filtered Command Voltage,Time
153,3.7035,2.7313125,-0.16577964590142225,3.7287149928898535,-0.14238785169110418,4.935483870967742
154,3.624,2.7313125,-0.14974956598319988,3.6493147785798743,-0.16118132073692923,4.967741935483871
155,3.5572500000000002,2.7313125,-0.14208532885603808,3.577584131199552,-0.14252581476851264,5.0
156,3.450375,2.7313125,-0.10156701085318365,3.4874204435474594,-0.11722670875474189,5.032258064516129
157,3.3693750000000002,2.7313125,-0.10111406554592794,3.3926444024437545,-0.09781063110219346,5.064516129032258
158,3.2803125,2.7313125,-0.07619335035193925,3.309778445026997,-0.08661903962427925,5.096774193548387
159,3.2291250000000002,2.7313125,-0.08437545184805545,3.2424844857650013,-0.0788768444199019,5.129032258064516
160,3.20625,2.7313125,-0.08829981156935651,3.212177609763017,-0.08799541864427825,5.161290322580645
161,3.1524375,2.7313125,-0.06186980645554435,3.172048066360657,-0.07221607155225827,5.193548387096774
162,3.0686250000000004,2.7313125,-0.03521949076432357,3.096862213404662,-0.04328485843214949,5.225806451612903
163,3.0129374999999996,2.7313125,-0.03877980884592214,3.028320059931484,-0.03560307644819753,5.258064516129032
164,2.937,2.7313125,-0.0112975539706818,2.9631140889332244,-0.022691272830437172,5.290322580645161
165,2.8393125,2.7313125,0.01520970017353096,2.8715006181890375,0.007432713367484261,5.32258064516129
166,2.7744375000000003,2.7313125,0.012051794878944644,2.7925151876383967,0.015007950716312838,5.354838709677419
167,2.7740625000000003,2.7313125,-0.012987975529605067,2.7701914753067487,-0.003906866644783297,5.387096774193548
168,2.7721875,2.7313125,-0.006364582809818178,2.7737768291868403,-0.010958242632750696,5.419354838709677
169,2.7735,2.7313125,-0.009434090370912144,2.772636419804684,-0.007219647667747095,5.451612903225806
170,2.7733125,2.7313125,-0.008105395048330508,2.7735773062693996,-0.00911417382792578,5.483870967741935
171,2.7736875000000003,2.7313125,-0.008717677467764008,2.7734828225469395,-0.00825541019002025,5.516129032258065
172,2.7740625000000003,2.7313125,-0.00867338497916052,2.7739621418300704,-0.008793326117093079,5.548387096774194
173,2.773875,2.7313125,-0.008412058783882702,2.773970218335358,-0.00848703762037763,5.580645161290323
174,2.7740625000000003,2.7313125,-0.008666196899469954,2.7739684237358837,-0.008550702288848898,5.612903225806452
175,2.77425,2.7313125,-0.008655605742689781,2.774197984995887,-0.00868538754604159,5.645161290322581
176,2.7740625000000003,2.7313125,-0.00846188766272318,2.7741469764839146,-0.008530607107317418,5.67741935483871
177,2.7740625000000003,2.7313125,-0.008580028371343532,2.7740437293252738,-0.008518813989172236,5.709677419354839
178,2.773875,2.7313125,-0.008432802622137102,2.773952089593924,-0.008503660551721944,5.741935483870968
179,2.7744375000000003,2.7313125,-0.008903537386112562,2.7742016144422306,-0.008704724004448753,5.774193548387097
180,2.7740625000000003,2.7313125,-0.008331700700304132,2.774260751270936,-0.008598264320820729,5.806451612903226
181,2.7740625000000003,2.7313125,-0.008608955914395155,2.7740184485675985,-0.008441900925156369,5.838709677419355
182,2.7744375000000003,2.7313125,-0.008789299573319052,2.77430145072828,-0.008756283542972407,5.870967741935484
183,2.7720000000000002,2.7313125,-0.007026360621060816,2.772978173898176,-0.007719303741537068,5.903225806451613
184,2.7093749999999996,2.7313125,0.03201127035000145,2.7335125122598254,0.01698350762672516,5.935483870967742
185,2.64,2.7313125,0.04301556761822739,2.661616582275867,0.04207516528772631,5.967741935483871
186,2.518875,2.7313125,0.09093446370523259,2.561177307918302,0.0725077624148336,6.0
187,2.4579375,2.7313125,0.07109135010594383,2.4722365209305535,0.08290275001143388,6.032258064516129
188,2.4016875,2.7313125,0.08738657591646254,2.420385882549231,0.07842486953975192,6.064516129032258
189,2.34825,2.7313125,0.09571465323510853,2.364877063147561,0.0944671551227922,6.096774193548387
190,2.3041875,2.7313125,0.10089073502991205,2.317628872818612,0.09915495090046965,6.129032258064516
191,2.2258125,2.7313125,0.13266042151885027,2.2533058644597044,0.12069088167686427,6.161290322580645
192,2.161125,2.7313125,0.13594717365226466,2.1801729431670536,0.13732858750046908,6.193548387096774
193,2.09925,2.7313125,0.14923025878446383,2.1190807345282803,0.14375751681948054,6.225806451612903
194,2.06625,2.7313125,0.14278847489559465,2.0746773107878163,0.14650972791459516,6.258064516129032
195,2.0143125,2.7313125,0.16451288905444678,2.032638445292947,0.15523740196724728,6.290322580645161
196,1.92825,2.7313125,0.19441145117335418,1.957647681205907,0.1848449135960868,6.32258064516129
197,1.8448125000000002,2.7313125,0.2071324969155286,1.8707291789860474,0.20431096687606576,6.354838709677419
198,1.79625,2.7313125,0.20222041013662206,1.8093772701793,0.20475766465970743,6.387096774193548
199,1.7137499999999999,2.7313125,0.2370908178951403,1.7429173705661594,0.22296593836282297,6.419354838709677
200,1.5918750000000002,2.7313125,0.27493380517870214,1.6327911977601994,0.2633552156562059,6.451612903225806
201,1.461,2.7313125,0.3021528039492902,1.5028057083576838,0.2941400979193072,6.483870967741935
202,1.447875,2.7313125,0.25215559151247013,1.4436900841029228,0.2733799307090117,6.516129032258065
203,1.447125,2.7313125,0.2584921130634267,1.4483465633123307,0.25131179166278816,6.548387096774194
204,1.4475,2.7313125,0.2565418020023086,1.4470827311320003,0.2588957453891993,6.580645161290323
205,1.4475,2.7313125,0.25712535422258487,1.4475927171424696,0.2563753645435523,6.612903225806452
206,1.4475,2.7313125,0.2569956889192435,1.4474793982509433,0.25721276346239397,6.645161290322581
207,1.4473125,2.7313125,0.2571454754333917,1.4473899964586405,0.25703898949455145,6.67741935483871
208,1.447125,2.7313125,0.2571580712024526,1.44718069903689,0.2571768338834752,6.709677419354839
209,1.447125,2.7313125,0.2570801758713125,1.447112623674003,0.2571063002978696,6.741935483870968
210,1.4469375,2.7313125,0.25721845909764696,1.4470131687696364,0.25715887590334446,6.774193548387097
211,1.4473125,2.7313125,0.25687068624600007,1.4471498488993866,0.25701917449377953,6.806451612903226
212,1.4473125,2.7313125,0.2570981544761407,1.4473486410745564,0.2569766979927824,6.838709677419355
213,1.447125,2.7313125,0.2571685859191486,1.4471898882032337,0.25716818276156506,6.870967741935484
214,1.4469375,2.7313125,0.2571988143850171,1.4469960005912412,0.25718714811625587,6.903225806451613
215,1.44675,2.7313125,0.25723797595239606,1.4468099199186262,0.25722533826376115,6.935483870967742
216,1.4469375,2.7313125,0.2570332028171295,1.4468512670440814,0.2571156471838493,6.967741935483871
217,1.4469375,2.7313125,0.25715379995903076,1.446956660962805,0.2570885805922602,7.0
218,1.4465625,2.7313125,0.2573689530416051,1.4467040799340645,0.25729977175108837,7.032258064516129
219,1.4465625,2.7313125,0.25717095292415204,1.4465310409386507,0.2572633272525824,7.064516129032258
220,1.446,2.7313125,0.25757787320150505,1.4462257464534316,0.25739909632986524,7.096774193548387
221,1.4229375,2.7313125,0.2721420765633722,1.4318563453880475,0.2665177820968204,7.129032258064516
222,1.3948125,2.7313125,0.2778152673351212,1.4037685450547754,0.2768586816744558,7.161290322580645
223,1.3850624999999999,2.7313125,0.2715808956131316,1.3868642417888293,0.27421799610961317,7.193548387096774
224,1.3621874999999999,2.7313125,0.28382008816226545,1.3706832404745224,0.27847430244958904,7.225806451612903
225,1.3190625,2.7313125,0.29976298358784026,1.333946058966561,0.29475062514219086,7.258064516129032
226,1.2455625,2.7313125,0.32637041986678506,1.2708395231976302,0.31713653394452673,7.290322580645161
227,1.19775,2.7313125,0.32186899479184583,1.2107277266954866,0.32567136845541544,7.32258064516129
228,1.13175,2.7313125,0.34630274995475496,1.1545337491282628,0.33595557514385443,7.354838709677419
229,1.0318125,2.7313125,0.3789191965562986,1.0656156446937,0.36853380271594033,7.387096774193548
230,0.8925,2.7313125,0.42152969893144343,0.9391675724990599,0.4072661090690771,7.419354838709677
231,0.7689374999999999,2.7313125,0.43598735611617845,0.8066214216407088,0.4335341429044528,7.451612903225806
232,0.7284375000000001,2.7313125,0.4094168123059878,0.7358145826114345,0.4202952007694164,7.483870967741935
233,0.718875,2.7313125,0.4052696511418552,0.7209546684937391,0.40446530420201254,7.516129032258065
234,0.6815625000000001,2.7313125,0.4264352281050323,0.695611228910691,0.4183826611140858,7.548387096774194
235,0.5936250000000001,2.7313125,0.4635252436838082,0.6247022661860444,0.45089021701061066,7.580645161290323
236,0.5456249999999999,2.7313125,0.45103312992596045,0.5573868314534609,0.4586988158931719,7.612903225806452
237,0.5176875,2.7313125,0.45260941816169775,0.525938914801041,0.45029308424490516,7.645161290322581
238,0.47025,2.7313125,0.4716764263682236,0.48686497938120876,0.46477595627301693,7.67741935483871
239,0.337125,2.7313125,0.5343324771409772,0.3852054640814954,0.5114988234506082,7.709677419354839
240,0.2735625,2.7313125,0.5081022368630284,0.2875984771310917,0.5233768151571228,7.741935483870968
241,0.23193750000000002,2.7313125,0.5153292895715311,0.24500666838147142,0.5091246774762467,7.774193548387097
242,0.18787500000000001,2.7313125,0.5254811017634591,0.20210693703563706,0.5229117268095905,7.806451612903226
243,0.091875,2.7313125,0.5675168200306553,0.1260470635906814,0.5517400443112923,7.838709677419355
244,0.0016875000000000002,2.7313125,0.5779159682754418,0.029168386220150586,0.5773773390878868,7.870967741935484
245,0.000375,2.7313125,0.5403306605704425,-0.00522082166811746,0.5550672701423915,7.903225806451613
246,0.0001875,2.7313125,0.5482774149675007,0.0015038103246556996,0.5419124475355978,7.935483870967742
247,0.0001875,2.7313125,0.5464365495892176,-0.00010498415413849649,0.5485667578982008,7.967741935483871
248,0.0001875,2.7313125,0.5468455898762794,0.00025248997904957394,0.546213181822385,8.0
249,0.0001875,2.7313125,0.5467547011244869,0.00017305922665518468,0.5469305688296343,8.03225806451613
250,0.0001875,2.7313125,0.5467748966051424,0.00019070873983721796,0.5467279647786317,8.064516129032258
251,0.0001875,2.7313125,0.5467704091693333,0.00018678701800817018,0.5467825825849701,8.096774193548388
252,0.0001875,2.7313125,0.5467714062775775,0.00018765842459858456,0.5467683135692267,8.129032258064516
253,0.0001875,2.7313125,0.546771184720118,0.0001874647980541945,0.5467719580836096,8.161290322580646
254,0.0001875,2.7313125,0.5467712339501927,0.000187507821872358,0.5467710429632489,8.193548387096774
255,0.0001875,2.7313125,0.5467712230112631,0.00018749826197996203,0.5467712697027117,8.225806451612904
256,0.0001875,2.7313125,0.5467712254418999,0.0001875003861880524,0.5467712141217854,8.258064516129032
257,0.0001875,2.7313125,0.5467712249018049,0.00018749991418901473,0.5467712276271772,8.290322580645162
258,0.0001875,2.7313125,0.5467712250218211,0.00018750001906720092,0.546771224369569,8.32258064516129
259,0.0001875,2.7313125,0.5467712249951462,0.00018749999576326797,0.5467712251504504,8.35483870967742
260,0.0001875,2.7313125,0.5467712250010812,0.00018750000094140188,0.5467712249642644,8.387096774193548
261,0.0001875,2.7313125,0.5467712249997547,0.0001874999997908205,0.5467712250084513,8.419354838709678
262,0.0001875,2.7313125,0.5467712250000567,0.00018750000004647967,0.5467712249980069,8.451612903225806
263,0.0001875,2.7313125,0.5467712249999821,0.00018749999998967222,0.5467712250004666,8.483870967741936
264,0.0001875,2.7313125,0.5467712250000063,0.00018750000000229483,0.5467712249998893,8.516129032258064
265,0.0001875,2.7313125,0.546771224999993,0.00018749999999949008,0.5467712250000242,8.548387096774194
266,0.0001875,2.7313125,0.5467712250000039,0.00018750000000011328,0.5467712249999926,8.580645161290322
267,0.0001875,2.7313125,0.5467712249999932,0.00018749999999997482,0.5467712249999999,8.612903225806452
268,0.0001875,2.7313125,0.5467712250000041,0.0001875000000000056,0.5467712249999984,8.64516129032258
269,0.0001875,2.7313125,0.5467712249999934,0.00018749999999999876,0.5467712249999988,8.67741935483871
270,0.0001875,2.7313125,0.5467712250000041,0.00018750000000000025,0.5467712249999988,8.709677419354838
271,0.0,2.7313125,0.1363685674999937,0.3888999999999997,0.29597416100174895,8.741935483870968
272,0.0001875,2.7313125,1.2120301492645842,9.837870375000002e-05,0.758240997240245,8.774193548387096
273,0.0001875,2.7313125,-0.11856701710773865,0.00020730275202674998,0.49973417047426594,8.806451612903226
274,0.0001875,2.7313125,1.2121270915324844,0.00018309982849965616,0.5572336288015802,8.838709677419354
275,0.0001875,2.7313125,-0.11858855767966614,0.0001884777181073764,0.544444085717746,8.870967741935484
276,0.0001875,2.7313125,1.2121318778475674,0.00018728275103654097,0.5472888471081213,8.903225806451612
277,0.0001875,2.7313125,-0.11858962119887706,0.0001875482727196806,0.5466560912105901,8.935483870967742
278,0.0001875,2.7313125,1.2121321141615358,0.00018748927380168696,0.5467968339824876,8.96774193548387
279,0.0001875,2.7313125,-0.1185896737078409,0.00018750238336126513,0.5467655288503441,9.0
280,0.0001875,2.7313125,1.212132125829027,0.00018749947041712687,0.5467724919807103,9.03225806451613
281,0.0001875,2.7313125,-0.11858967630035844,0.00018750011767331437,0.5467709431888554,9.064516129032258
282,0.0001875,2.7313125,1.2121321264050842,0.0001874999738529895,0.5467712876824341,9.096774193548388
283,0.0001875,2.7313125,-0.11858967642835871,0.00018750000580986572,0.54677121105774,9.129032258064516
284,0.0001875,2.7313125,1.2121321264335256,0.00018749999870904782,0.5467712281011277,9.161290322580646
285,0.0001875,2.7313125,-0.11858967643467833,0.00018750000028684954,0.546771224310225,9.193548387096774
286,0.0001875,2.7313125,1.21213212643493,0.00018749999993626204,0.5467712251534218,9.225806451612904
287,0.0001875,2.7313125,-0.11858967643499052,0.00018750000001416258,0.5467712249658727,9.258064516129032
288,0.0001875,2.7313125,1.2121321264349991,0.00018749999999685305,0.5467712250075883,9.290322580645162
289,0.0001875,2.7313125,-0.11858967643500629,0.00018750000000069923,0.5467712249983094,9.32258064516129
290,0.0,2.7313125,0.8017294689358778,0.38889999999917135,0.2959741610026582,9.35483870967742
291,0.0001875,2.7313125,0.5466692478281556,9.837870375003452e-05,0.7582409972397102,9.387096774193548
292,0.0001875,2.7313125,0.5467938843286886,0.0002073027520267423,0.49973417047438384,9.419354838709678
293,0.0001875,2.7313125,0.5467661900960561,0.00018309982849965787,0.5572336288015534,9.451612903225806
294,0.0001875,2.7313125,0.5467723437567613,0.00018847771810737602,0.5444440857177515,9.483870967741936
295,0.0001875,2.7313125,0.5467709764111386,0.00018728275103654105,0.5472888471081192,9.516129032258064
296,0.0001875,2.7313125,0.5467712802375504,0.00018754827271968058,0.5466560912105898,9.548387096774194
297,0.0001875,2.7313125,0.5467712127251074,0.00018748927380168696,0.5467968339824871,9.580645161290322
298,0.0001875,2.7313125,0.5467712277285866,0.00018750238336126513,0.5467655288503437,9.612903225806452
299,0.0001875,2.7313125,0.5467712243925991,0.00018749947041712687,0.5467724919807101,9.64516129032258
300,0.0001875,2.7313125,0.546771225136069,0.00018750011767331437,0.5467709431888553,9.67741935483871
301,0.0001875,2.7313125,0.5467712249686558,0.0001874999738529895,0.5467712876824335,9.709677419354838
302,0.0001875,2.7313125,0.5467712250080687,0.00018750000580986572,0.5467712110577395,9.741935483870968
303,0.0001875,2.7313125,0.5467712249970977,0.00018749999870904782,0.5467712281011275,9.774193548387096
304,0.0001875,2.7313125,0.5467712250017491,0.00018750000028684954,0.5467712243102247,9.806451612903226
305,0.000375,2.7313125,0.5466502501147521,0.00030208124993626206,0.5466972974019618,9.838709677419354
